# Directed graph: soc-Epinions1SCC.txt 
# Save as tab-separated list of edges
# Nodes: 42176 Edges: 43797
# FromNodeId	ToNodeId
46313	75888
46314	75888
46317	35901
46317	75888
46326	67357
46326	67358
46326	75888
46327	75888
46328	75888
46329	75888
46330	75888
46351	75888
46352	75888
46353	75888
46354	67363
46354	75888
46354	76216
76217	75888
46357	75888
46362	75888
46369	75888
46370	75888
46371	75888
46372	75888
46375	75888
46376	75888
46377	75888
46383	75888
76048	67301
46386	75888
46387	75888
46388	75888
46389	75888
46390	75888
46391	75888
46392	75888
46393	75888
46394	75888
46397	75888
46397	76122
46398	75888
46400	75888
46401	75888
46402	75888
46404	75888
46405	75888
46406	75888
46408	75888
46416	52062
46416	52201
46416	67369
46416	67370
46416	67371
46416	75888
46417	8993
46419	75888
46422	75888
46424	75888
46425	75888
46426	75888
46427	75888
46428	75888
76832	67356
76832	75888
46431	75888
46432	9011
46432	67373
46432	75888
46435	75888
46436	75888
46445	75888
46453	67377
46453	75888
46454	75888
46456	75888
46457	75888
46458	75888
46459	75888
46466	75888
46468	75888
46469	67381
46469	75888
46471	75888
46474	75888
46477	75888
46478	75888
46479	75888
46481	75888
46482	75888
46483	75888
46525	67406
46525	75888
46526	75888
46527	75888
46530	75888
46534	75888
46537	75888
46555	75888
46567	75888
46575	75888
46576	75888
46577	75888
46581	75888
46593	75888
46598	75888
46599	9096
46599	75888
46600	9096
46600	75888
46601	9096
46601	75888
46602	9096
46602	75888
46607	75888
46621	75888
46626	75888
46628	75888
46629	75888
46630	75888
46631	9132
46633	75888
46634	75888
46635	75888
46643	75888
46644	75888
46645	75888
46646	75888
46649	75888
46652	75888
46653	75888
46663	75888
46665	75888
46699	75888
46700	75888
46703	75888
46704	75888
46707	67436
46707	75888
46708	75888
46709	75888
46710	9197
46711	9197
46716	75888
46719	75888
46720	75888
46721	75888
46722	75888
46723	75888
46724	9231
46732	75888
46733	75888
46734	75888
46735	16515
46735	67439
46735	67440
46735	67441
46735	75888
46736	75888
46737	75888
46738	35901
46738	75888
46739	75888
46740	67442
46740	75888
46741	75888
46742	75888
46748	75888
46750	75888
46761	75888
46764	75888
46765	75888
46766	75888
46767	75888
46773	75888
46774	75888
46776	75888
46780	67444
46780	76825
46784	75888
46785	75888
46786	75888
46793	75888
46796	75888
46797	67453
46797	75888
46798	75888
46804	9299
46805	75888
46814	75888
46815	75888
46817	75888
46818	46817
46818	75888
46821	75888
46822	75888
46823	75888
46824	75888
46825	75888
46829	75888
46837	75888
46839	75888
46840	75888
46841	75888
46842	75888
46843	75888
46844	75888
46846	75888
46849	75888
46850	75888
46854	75888
46855	75888
46856	75888
46859	75888
46860	75888
46864	75888
46865	75888
46875	75888
46876	75888
46877	75888
46890	75888
46892	75888
46894	67461
46894	75888
46895	75888
46896	75888
46897	75888
46901	75888
46906	75888
46909	75888
46912	75888
46914	75888
46915	75888
46916	75888
46917	75888
46919	75888
46920	75888
46921	75888
46924	75888
46926	75888
46927	75888
46928	75888
46929	75888
46930	28259
46930	75888
46931	75888
46936	75888
46937	75888
46940	9383
46943	75888
46944	9386
46945	75888
46946	75888
46947	75888
46951	75888
46952	75888
46953	75888
46954	75888
46959	75888
46961	75888
46963	75888
46964	75888
46966	75888
46967	75888
46968	75888
46973	75888
46975	75888
46976	75888
46977	75888
46978	75888
46979	75888
46980	75888
47009	75888
47010	75888
47011	75888
47013	75888
47014	75888
47015	75888
47017	75888
47034	75888
47037	75888
47038	75888
47042	75888
47043	75888
47045	75888
47046	75888
47047	75888
47054	48642
47054	75888
47055	75888
47057	75888
47059	75888
47060	75888
47061	75888
47062	75888
47063	75888
47069	75888
47072	75888
47074	9445
47075	9445
47075	75888
47076	9445
47077	75888
47086	75888
47087	75888
47088	75888
47091	9463
47095	75888
47097	75888
47099	9475
47109	75888
47110	75888
47111	75888
47112	75888
47113	75888
47115	75888
47116	75888
47117	75888
47118	75888
47120	75888
47121	75888
47122	75888
47124	75888
47125	75888
47126	75888
47127	75888
47128	75888
47130	75888
47140	75888
47142	75888
47143	75888
47149	75888
47152	67515
47152	75888
47153	75888
47155	75888
47156	75888
47158	75888
47161	75888
47162	75888
47167	75888
47171	9526
47171	67525
47171	76697
47172	75888
47173	75888
47175	75888
47176	75888
47181	75888
47183	75888
47184	75888
47185	75888
47186	75888
47187	75888
47188	75888
47190	75888
47191	75888
47192	75888
47193	75888
47194	75888
47197	75888
47198	75888
47199	67528
47199	75888
47200	75888
47203	75888
47209	75888
47211	75888
47216	75888
47224	75888
47225	75888
47226	75888
47227	67539
47227	75888
47232	75888
47233	9579
47233	67544
47244	75888
47246	75888
47248	75888
47249	75888
47250	75888
47251	75888
47254	75888
47258	75888
47259	67547
47259	75888
47265	75888
47271	75888
47273	75888
47275	75888
47276	75888
47279	75888
47280	75888
47281	75888
47283	75888
47285	75888
47286	75888
47287	75888
47288	75888
47289	75888
47292	75888
47293	75888
47294	75888
47305	67557
47305	75888
47315	75888
47316	75888
47318	75888
47319	75888
47321	67564
47321	75888
47322	75888
47323	75888
47324	75888
47325	75888
47326	75888
47329	75888
47330	75888
47331	75888
47332	75888
47333	75888
76412	75888
47343	75888
47344	75888
47345	75888
47351	75888
47352	75888
47354	75888
47355	75888
47356	75888
47357	23603
47357	75888
47358	75888
47362	75888
47363	75888
47364	75888
47365	75888
47366	75888
47367	67570
47367	75888
47372	75888
47373	75888
47374	75888
47375	75888
47377	9691
47378	75888
47379	75888
47380	75888
47381	75888
47382	9696
47389	75888
47390	75888
47393	75888
76817	75888
76817	76046
47396	9716
47397	75888
47399	75888
47405	75888
47406	75888
47411	67579
47411	75888
47432	75888
47438	75888
47439	75888
47440	75888
47441	75888
47448	75888
47451	75888
47455	75888
47463	75888
47467	75888
47468	75888
47471	75888
47472	75888
47473	75888
47477	75888
47478	75888
47479	75888
47480	75888
47481	75888
47484	67591
47484	75888
47490	75888
47491	75888
47497	75888
47505	75888
47506	75888
47510	75888
47512	75888
47513	75888
47514	75888
47515	75888
47516	75888
47517	75888
47518	75888
47519	75888
47520	75888
47521	75888
47522	17142
47522	75888
47523	75888
47524	75888
47525	75888
47526	75888
47527	75888
47528	75888
47529	75888
47539	75888
47541	9883
47541	67599
47541	67600
47541	67601
47541	67602
47541	71548
71548	67601
47542	9883
47543	9883
47544	9887
47545	9887
47548	67604
47548	75888
47551	75888
47555	75888
47563	75888
47564	75888
47570	75888
47571	75888
47572	75888
47573	75888
47574	75888
47575	75888
47577	75888
47582	75888
47583	75888
47585	75888
47586	9975
47587	75888
47591	75888
47592	75888
47605	75888
47606	75888
47607	75888
47608	75888
47609	75888
47610	47613
47610	75888
47613	67615
47613	75888
47611	75888
47612	75888
47614	75888
47616	35522
47616	75888
47618	75888
47620	75888
47622	75888
47623	75888
47624	75888
47625	10023
47630	75888
47631	75888
47632	75888
47634	75888
47637	75888
47640	75888
47641	10048
47644	75888
47645	75888
47646	75888
47649	75888
47650	75888
47651	75888
47652	75888
47659	75888
47684	10066
47685	10066
47692	75888
47693	75888
47694	10082
47700	75888
47712	75888
47718	75888
47719	75888
47747	75888
47757	75888
47761	75888
47762	75888
47763	75888
47764	75888
47767	75888
47768	75888
47769	75888
47770	75888
47772	75888
47773	75888
47777	75888
47777	76044
47778	75888
47779	75888
47780	75888
47780	76549
47786	75888
47787	75888
47788	75888
47795	75888
47796	75888
47803	75888
47804	75888
47805	75888
47806	10226
47807	10226
47809	75888
47811	75888
47813	75888
47814	75888
47816	10228
47824	75888
47827	75888
47828	75888
47830	75888
47838	75888
47841	75888
47842	75888
47843	75888
47844	75888
47845	67695
47845	67696
47845	67697
47845	75888
47847	75888
47851	75888
47852	75888
47854	75888
47857	75888
47859	75888
47861	75888
47865	75888
47873	75888
47874	75888
47879	75888
47880	75888
47882	75888
47883	75888
47888	75888
47893	75888
47894	75888
47911	75888
47915	75888
47927	75888
47928	75888
47936	75888
47948	75888
47957	75888
47959	75888
47961	75888
47964	75888
47967	75888
47969	10343
47971	75888
47973	75888
47978	75888
47981	75888
47993	75888
47995	75888
47997	75888
47998	75888
48000	75888
48001	67748
48001	75888
48013	75888
48014	48060
48014	75888
48017	75888
48034	75888
48035	75888
48037	10402
48038	10402
48039	75888
48042	76811
48043	76811
48059	75888
48062	67754
48062	75888
48079	75888
48080	75888
48083	75888
48084	75888
48088	75888
48098	75888
48099	75888
48102	75888
48103	75888
48104	75888
48105	75888
48106	75888
48119	75888
48120	75888
48121	75888
48122	75888
48130	75888
48139	75888
48143	75888
48144	75888
48145	75888
48146	75888
48154	75888
48158	75888
48159	75888
48160	75888
48163	75888
48164	75888
48169	75888
48170	75888
48171	75888
48172	75888
48173	75888
48181	75888
48182	75888
48192	75888
48193	75888
48196	75888
48197	75888
48198	75888
48209	75888
48211	75888
48212	75888
48213	75888
48220	75888
48221	75888
48234	75888
48235	75888
48237	75888
48239	75888
48241	75888
48242	75888
48243	75888
48245	75888
48246	75888
48247	75888
48248	75888
48250	75888
48252	75888
48254	75888
48255	75888
48256	75888
48258	75888
48262	75888
48264	76120
48267	75888
48273	75888
48274	75888
48275	75888
48276	75888
48277	75888
48278	75888
48285	75888
48286	75888
48300	10515
48300	75888
48307	75888
48315	75888
48317	75888
48319	75888
48324	75888
48325	67803
48325	75888
67803	70850
48326	75888
48327	75888
48328	75888
48329	75888
48337	75888
48344	75888
48347	75888
48349	56363
48349	75888
48359	67805
48359	75888
48360	75888
48362	10592
48363	75888
48364	75888
48366	75888
48367	75888
48368	75888
48369	75888
48371	75888
48372	75888
48374	75888
48375	75888
48376	75888
48377	75888
48379	75888
48380	75888
48383	75888
48384	75888
48385	75888
76397	75888
48388	75888
48389	75888
48390	75888
48391	75888
48392	10609
48394	75888
48395	75888
48402	47886
48402	75888
48403	75888
48407	75888
48424	75888
48425	75888
48430	75888
48431	75888
48432	75888
48434	75888
48441	75888
48442	75888
48444	75888
48448	75888
48449	75888
48451	75888
48453	75888
48466	75888
76396	67811
76396	75888
76395	75888
48496	75888
48502	75888
48503	75888
48507	75888
48508	75888
48509	75888
48510	75888
48513	75888
76394	75888
48515	75888
48516	75888
48517	75888
48518	75888
48519	75888
48563	75888
48564	75888
48566	75888
48567	75888
48568	75888
48571	75888
48572	75888
48573	75888
48574	75888
48575	75888
48576	75888
48578	75888
48581	75888
48582	75888
48583	75888
48584	75888
48585	75888
48587	75888
48588	10717
48592	75888
48593	75888
48598	75888
48599	75888
48600	75888
48602	75888
48603	75888
48604	75888
48605	75888
48606	75888
48609	12246
48609	75888
48616	75888
48618	32401
48618	60609
48618	65656
48618	75888
48619	75888
48620	75888
48621	75888
48626	75888
48630	75888
48634	75888
48640	75888
48641	75888
48644	75888
48645	10751
48646	75888
48648	75888
48653	75888
48654	75888
48657	75888
48663	75888
48664	75888
48665	67887
48665	75888
48671	67892
48671	67893
48671	75888
48672	75888
48678	75888
48680	75888
48681	10786
48688	10795
76391	45901
76391	67888
76391	67890
76391	75888
48699	10808
48700	10808
48700	48698
48701	75888
48702	75888
48703	75888
48706	50897
48706	75888
48718	75888
48721	75888
48725	75888
48730	75888
48731	75888
48732	75888
48742	75888
48747	75888
48755	75888
48758	75888
48759	75888
48760	75888
48763	75888
48764	75888
48765	75888
48766	75888
48767	75888
48773	75888
48777	75888
48790	10876
48796	75888
48797	75888
48798	75888
76043	70845
48801	75888
48802	75888
48803	75888
48805	10884
48808	76805
48809	27791
48809	76805
48810	76805
48811	75888
48812	75888
48813	75888
48814	10896
48818	75888
48820	64623
48820	75888
48822	75888
48824	75888
48825	75888
48826	10909
48827	10909
48828	10909
48829	10909
48831	75888
48838	75888
48842	75888
48843	75888
48844	75888
48848	75888
48849	66114
48849	75888
48850	48846
48850	75888
48854	75888
48855	75888
48856	75888
48857	75888
48858	75888
48859	75888
48860	75888
48861	10943
48861	75888
48861	76408
48862	10943
48864	75888
48865	75888
48877	75888
48879	75888
48880	75888
48881	75888
48882	75888
48883	75888
48884	75888
48885	75888
48886	75888
48887	75888
48888	75888
48889	75888
48899	75888
48901	75888
48902	75888
48903	75888
48906	75888
48909	75888
48910	75888
48911	75888
48912	67947
48912	75888
48913	75888
48920	75888
48921	75888
48922	75888
48923	75888
48924	75888
48925	67343
48925	75888
67343	46260
48929	48928
48929	75888
48931	75888
48932	75888
48933	75888
48934	67949
48934	75888
48935	75888
48936	75888
48938	75888
48939	75888
48940	75888
48941	75888
48942	75888
48944	67950
48944	75888
48945	75888
48947	75888
48951	13149
48951	75888
48954	75888
48957	75888
48958	75888
48959	75888
48960	75888
48962	11005
48964	75888
48965	75888
48966	75888
48968	75888
48970	75888
48971	75888
48973	11014
48978	75888
48979	43411
48979	75888
48980	75888
48985	11030
48987	11035
48992	75888
48993	75888
48994	11053
48998	75888
48999	11055
48999	67955
48999	75888
49000	67956
49000	75888
49022	28510
49022	75888
49023	75888
49026	11081
49027	11089
49028	75888
49029	75888
49030	75888
49031	67961
49031	75888
49032	41381
49032	66213
49032	75888
66213	41381
49033	75888
49034	52754
49034	67962
49034	75888
52754	75888
49036	75888
49037	75888
49039	75888
49041	75888
49042	75888
49048	75888
49049	75888
49052	75888
49057	75888
49058	75888
49059	75888
49060	75888
49062	75888
49063	75888
49069	75888
49070	75888
49071	75888
49073	75888
49074	75888
49075	75888
49076	20891
49076	75888
49077	75888
49078	75888
49080	75888
49082	75888
49083	75888
49085	75888
49090	75888
49093	75972
49094	67973
49094	75972
76390	10807
49096	75972
49099	75888
49100	75888
49103	75888
49105	25823
49105	75888
49108	75891
49112	75888
49113	75888
49114	75888
49115	75888
49116	75888
49146	75888
49157	75888
49160	75888
49162	75888
49163	75888
49164	75888
49165	75888
49166	75888
49167	75888
49168	75888
49169	75888
49170	75888
49172	75888
49173	75888
49176	75888
49177	75888
49178	75888
49179	75888
49180	75888
49181	75888
49182	75888
49183	75888
49184	75888
49185	63424
49185	75888
49186	75888
49187	75888
49188	75888
49190	75888
49194	75888
49195	64838
49195	75888
49196	19479
49196	67986
49196	75888
49198	75888
49205	75888
49207	75888
49208	75888
49209	75888
49210	75888
49211	75888
49212	75888
49214	75888
49215	75888
49216	75888
49221	75888
49222	75888
49234	75888
49235	75888
49236	75888
49238	75888
49239	75888
49240	11208
49240	75888
49250	75888
49263	75888
49267	75888
49268	75888
49269	75888
49270	75888
49271	75888
49272	75888
49273	75888
49274	75888
49276	75888
49277	75888
49278	75888
49279	60280
49279	75888
49281	75888
49282	75888
49283	75888
49284	75888
49286	75888
49288	75888
49290	75888
49304	46706
49304	57816
49304	75888
57816	75888
49305	75888
49306	75888
49307	75888
49308	75888
49309	75888
49310	75888
49312	75888
49313	75888
49315	75888
49316	75888
49317	75888
49322	75888
49323	75888
49324	75888
49325	75888
49326	75888
49348	75888
49349	75888
49350	75888
49351	75888
49352	75888
49353	75888
49354	75888
49355	75888
49357	75888
49358	75888
49360	75888
49361	75888
49362	75888
49364	75888
49365	75888
49366	75888
49367	75888
49368	75888
49369	75888
49370	75888
49373	75888
49374	75888
49385	75888
49386	75888
49388	75888
49395	75888
49398	75888
76389	25541
76389	75888
76389	75972
49401	75888
49402	75888
49403	11275
49403	68013
49404	75888
49405	75888
49406	75888
49408	75888
49410	75888
75954	75888
49424	75888
49427	75888
49429	75888
49430	75888
49434	68023
49434	75888
49435	75888
49436	11305
49436	75888
49438	11309
49439	11310
49440	11310
49441	75888
49445	75888
49458	75888
49458	76501
49459	39886
49459	75888
49460	75888
49462	75888
49463	75888
49464	75888
49482	75888
49483	11352
49484	75888
49486	75888
49489	75888
49490	75888
49491	75888
49492	75888
49493	75888
49511	75888
49516	75888
49517	11405
49518	75888
49530	75888
49531	75888
49533	75888
49534	75888
49536	75888
49541	75888
49542	75888
49544	11443
49545	75888
49551	75888
49555	75888
75893	67489
75893	68922
75893	68923
49557	11468
49566	75888
49568	75888
49572	75888
49573	75888
49575	75888
49576	75888
49577	75888
49578	75888
49579	75888
49580	75888
49581	75888
49583	75888
49584	75888
49585	75888
49586	75888
49588	75888
49589	75888
49590	75888
49594	75888
49599	75888
49600	75888
49601	75888
49602	75888
49604	75888
49606	75888
49607	75888
49608	75888
49609	75888
49610	75888
49617	75888
49621	75888
49626	75888
49635	75888
49643	75888
49645	75888
49647	75888
49652	75888
49653	75888
49654	75888
49676	75888
49681	75888
49682	75888
49683	75888
49688	75888
49700	75888
49701	75888
49703	75888
49718	75888
49722	75888
49723	75888
49724	75888
49730	75888
49735	75888
49737	75888
49740	11609
49745	75888
49746	75888
49748	11634
49757	75888
49759	75888
49760	75888
49765	75888
49766	75888
49768	75888
49769	75888
49770	75888
49775	75888
49777	75888
49778	75888
49783	75888
49785	75888
49786	75888
49787	75888
49788	75888
49789	75888
49792	75888
49796	75888
49801	75888
49802	75888
49803	75888
75953	75888
49805	75888
49807	75888
49812	75888
49813	75888
49814	75888
49815	75888
49816	75888
49817	75888
49818	11715
49841	75888
49844	11743
49883	75888
76244	70890
76244	70891
76244	70892
76244	70893
76244	76391
49891	11752
49896	75888
49897	75888
49898	75888
49899	75888
49901	75888
49902	75888
49906	75888
49907	75888
49911	75888
49912	75888
49915	75888
49918	75888
49974	75888
49976	75888
49997	23354
49997	75888
49999	75888
50001	75888
50007	75888
50011	75888
50012	75888
50013	75888
50014	75888
50015	75888
50016	75888
50022	11822
50023	75888
50024	50023
50024	75888
